0 0 0 40 38.000000
0 0 0 22 20.000000
0 0 0 14 12.000000
0 0 0 13 11.000000
0 0 0 25 23.000000
0 0 0 27 25.000000
0 0 0 21 19.000000
0 0 0 21 19.000000
0 0 0 34 32.000000
0 0 0 18 16.000000
0 0 0 20 18.000000
0 0 0 21 19.000000
0 0 0 54 52.000000
0 0 0 22 20.000000
0 0 0 35 33.000000
0 0 0 30 28.000000
0 0 0 27 25.000000
0 0 0 17 15.000000
0 0 0 39 37.000000
0 0 0 18 16.000000
0 0 0 25 23.000000
0 0 0 59 57.000000
0 0 0 43 41.000000
0 0 0 41 39.000000
0 0 0 18 16.000000
0 0 0 30 28.000000
0 0 0 23 21.000000
0 0 0 33 31.000000
0 0 0 35 33.000000
0 0 0 18 16.000000
0 0 0 32 30.000000
0 0 0 51 49.000000
0 0 0 34 32.000000
0 0 0 24 22.000000
0 0 0 18 16.000000
0 0 0 20 18.000000
0 0 0 39 37.000000
0 0 0 19 17.000000
0 0 0 18 16.000000
0 0 0 28 26.000000
0 0 0 27 25.000000
0 0 0 50 48.000000
0 0 0 27 25.000000
0 0 0 54 52.000000
0 0 0 44 42.000000
0 0 0 22 20.000000
0 0 0 32 30.000000
0 0 0 40 38.000000
0 0 0 35 33.000000
0 0 0 16 14.000000
0 0 0 30 28.000000
0 0 0 30 28.000000
0 0 0 45 43.000000
0 0 0 53 51.000000
0 0 0 25 23.000000
0 0 0 25 23.000000
0 0 0 21 19.000000
0 0 0 29 27.000000
0 0 0 34 32.000000
0 0 0 29 27.000000
0 0 0 19 17.000000
0 0 0 21 19.000000
0 0 0 29 27.000000
0 0 0 58 56.000000
0 0 0 31 29.000000
0 0 0 19 17.000000
0 0 0 42 40.000000
0 0 0 37 35.000000
0 0 0 52 50.000000
0 0 0 19 17.000000
0 0 0 28 26.000000
0 0 0 26 24.000000
0 0 0 30 28.000000
0 0 0 27 25.000000
0 0 0 17 15.000000
0 0 0 42 40.000000
0 0 0 57 55.000000
0 0 0 18 16.000000
0 0 0 25 23.000000
0 0 0 49 47.000000
0 0 0 16 14.000000
0 0 0 38 36.000000
0 0 0 47 45.000000
0 0 0 31 29.000000
0 0 0 28 26.000000
0 0 0 20 18.000000
0 0 0 39 37.000000
0 0 0 19 17.000000
0 0 0 61 59.000000
0 0 0 22 20.000000
0 0 0 20 18.000000
0 0 0 25 23.000000
0 0 0 23 21.000000
0 0 0 109 107.000000
0 0 0 19 17.000000
0 0 0 28 26.000000
0 0 0 16 14.000000
0 0 0 34 32.000000
0 0 0 32 30.000000
0 0 0 23 21.000000
0 0 0 55 53.000000
0 0 0 22 20.000000
0 0 0 27 25.000000
0 0 0 28 26.000000
0 0 0 31 29.000000
0 0 0 23 21.000000
0 0 0 19 17.000000
0 0 0 31 29.000000
0 0 0 34 32.000000
0 0 0 25 23.000000
0 0 0 23 21.000000
0 0 0 15 13.000000
0 0 0 25 23.000000
0 0 0 23 21.000000
0 0 0 39 37.000000
0 0 0 22 20.000000
0 0 0 19 17.000000
0 0 0 30 28.000000
0 0 0 25 23.000000
0 0 0 23 21.000000
0 0 0 64 62.000000
0 0 0 61 59.000000
0 0 0 51 49.000000
0 0 0 28 26.000000
0 0 0 33 31.000000
0 0 0 24 22.000000
0 0 0 28 26.000000
0 0 0 50 48.000000
0 0 0 23 21.000000
0 0 0 32 30.000000
0 0 0 45 43.000000
0 0 0 40 38.000000
0 0 0 44 42.000000
0 0 0 31 29.000000
0 0 0 38 36.000000
0 0 0 34 32.000000
0 0 0 35 33.000000
0 0 0 39 37.000000
0 0 0 36 34.000000
0 0 0 35 33.000000
0 0 0 23 21.000000
0 0 0 26 24.000000
0 0 0 30 28.000000
0 0 0 21 19.000000
0 0 0 32 30.000000
0 0 0 25 23.000000
0 0 0 64 62.000000
0 0 0 28 26.000000
0 0 0 21 19.000000
0 0 0 17 15.000000
0 0 0 51 49.000000
0 0 0 25 23.000000
0 0 0 15 13.000000
0 0 0 25 23.000000
0 0 0 20 18.000000
0 0 0 40 38.000000
0 0 0 35 33.000000
0 0 0 20 18.000000
0 0 0 24 22.000000
0 0 0 23 21.000000
0 0 0 37 35.000000
0 0 0 29 27.000000
0 0 0 40 38.000000
0 0 0 39 37.000000
0 0 0 49 47.000000
0 0 0 28 26.000000
0 0 0 27 25.000000
0 0 0 24 22.000000
0 0 0 24 22.000000
0 0 0 36 34.000000
0 0 0 27 25.000000
0 0 0 22 20.000000
0 0 0 31 29.000000
0 0 0 41 39.000000
0 0 0 25 23.000000
0 0 0 37 35.000000
0 0 0 25 23.000000
0 0 0 28 26.000000
0 0 0 24 22.000000
0 0 0 38 36.000000
0 0 0 39 37.000000
0 0 0 36 34.000000
0 0 0 23 21.000000
0 0 0 65 63.000000
0 0 0 29 27.000000
0 0 0 29 27.000000
0 0 0 69 67.000000
0 0 0 60 58.000000
0 0 0 28 26.000000
0 0 0 24 22.000000
0 0 0 58 56.000000
0 0 0 48 46.000000
0 0 0 34 32.000000
0 0 0 33 31.000000
0 0 0 16 14.000000
0 0 0 21 19.000000
0 0 0 24 22.000000
0 0 0 20 18.000000
0 0 0 47 45.000000
0 0 0 28 26.000000
0 0 0 36 34.000000
0 0 0 23 21.000000
0 0 0 34 32.000000
0 0 0 34 32.000000
0 0 0 30 28.000000
0 0 0 39 37.000000
0 0 0 49 47.000000
0 0 0 29 27.000000
0 0 0 15 13.000000
0 0 0 30 28.000000
0 0 0 51 49.000000
0 0 0 48 46.000000
0 0 0 55 53.000000
0 0 0 25 23.000000
0 0 0 43 41.000000
0 0 0 43 41.000000
0 0 0 20 18.000000
0 0 0 26 24.000000
0 0 0 35 33.000000
0 0 0 55 53.000000
0 0 0 27 25.000000
0 0 0 18 16.000000
0 0 0 39 37.000000
0 0 0 19 17.000000
0 0 0 20 18.000000
0 0 0 44 42.000000
0 0 0 33 31.000000
0 0 0 31 29.000000
0 0 0 24 22.000000
0 0 0 34 32.000000
0 0 0 15 13.000000
0 0 0 28 26.000000
0 0 0 39 37.000000
0 0 0 25 23.000000
0 0 0 39 37.000000
0 0 0 71 69.000000
0 0 0 17 15.000000
0 0 0 36 34.000000
0 0 0 30 28.000000
0 0 0 60 58.000000
0 0 0 34 32.000000
0 0 0 25 23.000000
0 0 0 45 43.000000
0 0 0 23 21.000000
0 0 0 32 30.000000
0 0 0 20 18.000000
0 0 0 23 21.000000
0 0 0 25 23.000000
0 0 0 21 19.000000
0 0 0 30 28.000000
0 0 0 39 37.000000
0 0 0 28 26.000000
0 0 0 24 22.000000
0 0 0 25 23.000000
0 0 0 38 36.000000
0 0 0 29 27.000000
0 0 0 32 30.000000
0 0 0 49 47.000000
0 0 0 25 23.000000
0 0 0 52 50.000000
0 0 0 40 38.000000
0 0 0 44 42.000000
0 0 0 26 24.000000
0 0 0 37 35.000000
0 0 0 30 28.000000
0 0 0 42 40.000000
0 0 0 24 22.000000
0 0 0 22 20.000000
0 0 0 20 18.000000
0 0 0 30 28.000000
0 0 0 57 55.000000
0 0 0 19 17.000000
0 0 0 42 40.000000
0 0 0 37 35.000000
0 0 0 20 18.000000
0 0 0 24 22.000000
0 0 0 22 20.000000
0 0 0 28 26.000000
0 0 0 30 28.000000
0 0 0 35 33.000000
0 0 0 25 23.000000
0 0 0 71 69.000000
0 0 0 20 18.000000
0 0 0 22 20.000000
0 0 0 28 26.000000
0 0 0 16 14.000000
0 0 0 27 25.000000
0 0 0 39 37.000000
0 0 0 18 16.000000
0 0 0 23 21.000000
0 0 0 31 29.000000
0 0 0 80 78.000000
0 0 0 34 32.000000
0 0 0 33 31.000000
0 0 0 56 54.000000
0 0 0 46 44.000000
0 0 0 20 18.000000
0 0 0 13 11.000000
0 0 0 29 27.000000
0 0 0 49 47.000000
0 0 0 24 22.000000
0 0 0 19 17.000000
0 0 0 20 18.000000
0 0 0 36 34.000000
0 0 0 36 34.000000
0 0 0 23 21.000000
0 0 0 24 22.000000
0 0 0 12 10.000000
0 0 0 29 27.000000
0 0 0 33 31.000000
0 0 0 49 47.000000
0 0 0 42 40.000000
0 0 0 21 19.000000
0 0 0 29 27.000000
0 0 0 29 27.000000
0 0 0 33 31.000000
0 0 0 34 32.000000
0 0 0 27 25.000000
0 0 0 21 19.000000
0 0 0 27 25.000000
0 0 0 25 23.000000
0 0 0 31 29.000000
0 0 0 30 28.000000
0 0 0 44 42.000000
0 0 0 17 15.000000
0 0 0 61 59.000000
0 0 0 33 31.000000
0 0 0 70 68.000000
0 0 0 31 29.000000
0 0 0 24 22.000000
0 0 0 42 40.000000
0 0 0 46 44.000000
0 0 0 18 16.000000
0 0 0 16 14.000000
0 0 0 28 26.000000
0 0 0 25 23.000000
0 0 0 24 22.000000
0 0 0 26 24.000000
0 0 0 42 40.000000
0 0 0 24 22.000000
0 0 0 56 54.000000
0 0 0 17 15.000000
0 0 0 28 26.000000
0 0 0 49 47.000000
0 0 0 23 21.000000
0 0 0 25 23.000000
0 0 0 18 16.000000
0 0 0 45 43.000000
0 0 0 24 22.000000
0 0 0 25 23.000000
0 0 0 27 25.000000
0 0 0 22 20.000000
0 0 0 25 23.000000
0 0 0 25 23.000000
0 0 0 22 20.000000
0 0 0 81 79.000000
0 0 0 30 28.000000
0 0 0 35 33.000000
0 0 0 15 13.000000
0 0 0 24 22.000000
0 0 0 29 27.000000
0 0 0 50 48.000000
0 0 0 18 16.000000
0 0 0 23 21.000000
0 0 0 23 21.000000
0 0 0 22 20.000000
0 0 0 35 33.000000
0 0 0 35 33.000000
0 0 0 27 25.000000
0 0 0 64 62.000000
0 0 0 33 31.000000
0 0 0 26 24.000000
0 0 0 40 38.000000
0 0 0 23 21.000000
0 0 0 19 17.000000
0 0 0 20 18.000000
0 0 0 65 63.000000
0 0 0 29 27.000000
0 0 0 30 28.000000
0 0 0 22 20.000000
0 0 0 26 24.000000
0 0 0 30 28.000000
0 0 0 42 40.000000
0 0 0 38 36.000000
0 0 0 52 50.000000
0 0 0 35 33.000000
0 0 0 72 70.000000
0 0 0 20 18.000000
0 0 0 33 31.000000
0 0 0 19 17.000000
0 0 0 18 16.000000
0 0 0 23 21.000000
0 0 0 40 38.000000
0 0 0 24 22.000000
0 0 0 32 30.000000
0 0 0 17 15.000000
0 0 0 40 38.000000
0 0 0 26 24.000000
0 0 0 21 19.000000
0 0 0 27 25.000000
0 0 0 15 13.000000
0 0 0 25 23.000000
0 0 0 32 30.000000
0 0 0 17 15.000000
0 0 0 44 42.000000
0 0 0 34 32.000000
0 0 0 25 23.000000
0 0 0 22 20.000000
0 0 0 23 21.000000
0 0 0 45 43.000000
0 0 0 32 30.000000
0 0 0 47 45.000000
0 0 0 54 52.000000
0 0 0 18 16.000000
0 0 0 41 39.000000
0 0 0 26 24.000000
0 0 0 17 15.000000
0 0 0 21 19.000000
0 0 0 29 27.000000
0 0 0 26 24.000000
0 0 0 34 32.000000
0 0 0 28 26.000000
0 0 0 79 77.000000
0 0 0 37 35.000000
0 0 0 32 30.000000
0 0 0 43 41.000000
0 0 0 28 26.000000
0 0 0 38 36.000000
0 0 0 33 31.000000
0 0 0 22 20.000000
0 0 0 20 18.000000
0 0 0 46 44.000000
0 0 0 34 32.000000
0 0 0 29 27.000000
0 0 0 36 34.000000
0 0 0 34 32.000000
0 0 0 34 32.000000
0 0 0 18 16.000000
0 0 0 18 16.000000
0 0 0 20 18.000000
0 0 0 16 14.000000
0 0 0 25 23.000000
0 0 0 40 38.000000
0 0 0 35 33.000000
0 0 0 21 19.000000
0 0 0 42 40.000000
0 0 0 35 33.000000
0 0 0 18 16.000000
0 0 0 16 14.000000
0 0 0 60 58.000000
0 0 0 26 24.000000
0 0 0 20 18.000000
0 0 0 58 56.000000
0 0 0 34 32.000000
0 0 0 30 28.000000
0 0 0 29 27.000000
0 0 0 32 30.000000
0 0 0 24 22.000000
0 0 0 37 35.000000
0 0 0 18 16.000000
0 0 0 24 22.000000
0 0 0 21 19.000000
0 0 0 58 56.000000
0 0 0 44 42.000000
0 0 0 36 34.000000
0 0 0 35 33.000000
0 0 0 46 44.000000
0 0 0 28 26.000000
0 0 0 15 13.000000
0 0 0 16 14.000000
0 0 0 18 16.000000
0 0 0 20 18.000000
0 0 0 33 31.000000
0 0 0 40 38.000000
0 0 0 28 26.000000
0 0 0 26 24.000000
0 0 0 20 18.000000
0 0 0 19 17.000000
0 0 0 16 14.000000
0 0 0 27 25.000000
0 0 0 38 36.000000
0 0 0 23 21.000000
0 0 0 28 26.000000
0 0 0 30 28.000000
0 0 0 23 21.000000
0 0 0 26 24.000000
0 0 0 31 29.000000
0 0 0 15 13.000000
0 0 0 17 15.000000
0 0 0 32 30.000000
0 0 0 47 45.000000
0 0 0 53 51.000000
0 0 0 32 30.000000
0 0 0 22 20.000000
0 0 0 28 26.000000
0 0 0 44 42.000000
0 0 0 32 30.000000
0 0 0 22 20.000000
0 0 0 21 19.000000
0 0 0 21 19.000000
0 0 0 18 16.000000
0 0 0 20 18.000000
0 0 0 24 22.000000
0 0 0 24 22.000000
0 0 0 55 53.000000
0 0 0 23 21.000000
0 0 0 56 54.000000
0 0 0 26 24.000000
0 0 0 18 16.000000
0 0 0 35 33.000000
0 0 0 31 29.000000
0 0 0 20 18.000000
0 0 0 29 27.000000
0 0 0 23 21.000000
0 0 0 26 24.000000
0 0 0 33 31.000000
0 0 0 39 37.000000
0 0 0 28 26.000000
0 0 0 27 25.000000
0 0 0 28 26.000000
0 0 0 43 41.000000
0 0 0 27 25.000000
0 0 0 29 27.000000
0 0 0 35 33.000000
0 0 0 24 22.000000
0 0 0 30 28.000000
0 0 0 41 39.000000
0 0 0 29 27.000000
0 0 0 22 20.000000
0 0 0 61 59.000000
0 0 0 22 20.000000
0 0 0 20 18.000000
0 0 0 40 38.000000
0 0 0 29 27.000000
0 0 0 17 15.000000
0 0 0 46 44.000000
0 0 0 21 19.000000
0 0 0 25 23.000000
0 0 0 23 21.000000
0 0 0 33 31.000000
0 0 0 38 36.000000
0 0 0 22 20.000000
0 0 0 38 36.000000
0 0 0 23 21.000000
0 0 0 38 36.000000
0 0 0 20 18.000000
0 0 0 49 47.000000
0 0 0 28 26.000000
0 0 0 28 26.000000
0 0 0 21 19.000000
0 0 0 20 18.000000
0 0 0 14 12.000000
0 0 0 19 17.000000
0 0 0 27 25.000000
0 0 0 38 36.000000
0 0 0 36 34.000000
0 0 0 35 33.000000
0 0 0 26 24.000000
0 0 0 14 12.000000
0 0 0 16 14.000000
0 0 0 35 33.000000
0 0 0 25 23.000000
0 0 0 47 45.000000
0 0 0 31 29.000000
0 0 0 18 16.000000
0 0 0 24 22.000000
0 0 0 26 24.000000
0 0 0 22 20.000000
0 0 0 24 22.000000
0 0 0 26 24.000000
0 0 0 29 27.000000
0 0 0 38 36.000000
0 0 0 37 35.000000
0 0 0 31 29.000000
0 0 0 20 18.000000
0 0 0 34 32.000000
0 0 0 18 16.000000
0 0 0 27 25.000000
0 0 0 28 26.000000
0 0 0 23 21.000000
0 0 0 35 33.000000
0 0 0 25 23.000000
0 0 0 31 29.000000
0 0 0 32 30.000000
0 0 0 30 28.000000
0 0 0 22 20.000000
0 0 0 24 22.000000
0 0 0 21 19.000000
0 0 0 35 33.000000
0 0 0 20 18.000000
0 0 0 29 27.000000
0 0 0 20 18.000000
0 0 0 33 31.000000
0 0 0 18 16.000000
0 0 0 53 51.000000
0 0 0 24 22.000000
0 0 0 58 56.000000
0 0 0 44 42.000000
0 0 0 34 32.000000
0 0 0 36 34.000000
0 0 0 17 15.000000
0 0 0 27 25.000000
0 0 0 40 38.000000
0 0 0 18 16.000000
0 0 0 66 64.000000
0 0 0 31 29.000000
0 0 0 28 26.000000
0 0 0 16 14.000000
0 0 0 25 23.000000
0 0 0 30 28.000000
0 0 0 20 18.000000
0 0 0 47 45.000000
0 0 0 18 16.000000
0 0 0 17 15.000000
0 0 0 19 17.000000
0 0 0 33 31.000000
0 0 0 18 16.000000
0 0 0 37 35.000000
0 0 0 18 16.000000
0 0 0 25 23.000000
0 0 0 26 24.000000
0 0 0 21 19.000000
0 0 0 95 93.000000
0 0 0 20 18.000000
0 0 0 32 30.000000
0 0 0 31 29.000000
0 0 0 18 16.000000
0 0 0 27 25.000000
0 0 0 42 40.000000
0 0 0 73 71.000000
0 0 0 36 34.000000
0 0 0 51 49.000000
0 0 0 45 43.000000
0 0 0 15 13.000000
0 0 0 25 23.000000
0 0 0 36 34.000000
0 0 0 29 27.000000
0 0 0 27 25.000000
0 0 0 17 15.000000
0 0 0 38 36.000000
0 0 0 30 28.000000
0 0 0 27 25.000000
0 0 0 19 17.000000
0 0 0 49 47.000000
0 0 0 32 30.000000
0 0 0 32 30.000000
0 0 0 28 26.000000
0 0 0 43 41.000000
0 0 0 35 33.000000
0 0 0 23 21.000000
0 0 0 17 15.000000
0 0 0 28 26.000000
0 0 0 26 24.000000
0 0 0 30 28.000000
0 0 0 18 16.000000
0 0 0 19 17.000000
0 0 0 33 31.000000
0 0 0 35 33.000000
0 0 0 29 27.000000
0 0 0 39 37.000000
0 0 0 23 21.000000
0 0 0 22 20.000000
0 0 0 22 20.000000
0 0 0 21 19.000000
0 0 0 60 58.000000
0 0 0 24 22.000000
0 0 0 40 38.000000
0 0 0 71 69.000000
0 0 0 30 28.000000
0 0 0 44 42.000000
0 0 0 19 17.000000
0 0 0 40 38.000000
0 0 0 20 18.000000
0 0 0 49 47.000000
0 0 0 37 35.000000
0 0 0 27 25.000000
0 0 0 45 43.000000
0 0 0 73 71.000000
0 0 0 20 18.000000
0 0 0 20 18.000000
0 0 0 54 52.000000
0 0 0 24 22.000000
0 0 0 33 31.000000
0 0 0 32 30.000000
0 0 0 17 15.000000
0 0 0 16 14.000000
0 0 0 27 25.000000
0 0 0 21 19.000000
0 0 0 46 44.000000
0 0 0 29 27.000000
0 0 0 30 28.000000
0 0 0 26 24.000000
0 0 0 22 20.000000
0 0 0 49 47.000000
0 0 0 21 19.000000
0 0 0 18 16.000000
0 0 0 18 16.000000
0 0 0 45 43.000000
0 0 0 41 39.000000
0 0 0 53 51.000000
0 0 0 25 23.000000
0 0 0 25 23.000000
0 0 0 33 31.000000
0 0 0 32 30.000000
0 0 0 21 19.000000
0 0 0 31 29.000000
0 0 0 31 29.000000
0 0 0 18 16.000000
0 0 0 32 30.000000
0 0 0 19 17.000000
0 0 0 34 32.000000
0 0 0 22 20.000000
0 0 0 39 37.000000
0 0 0 14 12.000000
0 0 0 33 31.000000
0 0 0 22 20.000000
0 0 0 36 34.000000
0 0 0 24 22.000000
0 0 0 31 29.000000
0 0 0 33 31.000000
0 0 0 23 21.000000
0 0 0 45 43.000000
0 0 0 30 28.000000
0 0 0 22 20.000000
0 0 0 21 19.000000
0 0 0 18 16.000000
0 0 0 36 34.000000
0 0 0 18 16.000000
0 0 0 34 32.000000
0 0 0 27 25.000000
0 0 0 25 23.000000
0 0 0 15 13.000000
0 0 0 18 16.000000
0 0 0 24 22.000000
0 0 0 27 25.000000
0 0 0 35 33.000000
0 0 0 32 30.000000
0 0 0 19 17.000000
0 0 0 28 26.000000
0 0 0 22 20.000000
0 0 0 23 21.000000
0 0 0 30 28.000000
0 0 0 42 40.000000
0 0 0 27 25.000000
0 0 0 45 43.000000
0 0 0 26 24.000000
0 0 0 54 52.000000
0 0 0 45 43.000000
0 0 0 28 26.000000
0 0 0 42 40.000000
0 0 0 28 26.000000
0 0 0 36 34.000000
0 0 0 50 48.000000
0 0 0 29 27.000000
0 0 0 34 32.000000
0 0 0 28 26.000000
0 0 0 23 21.000000
0 0 0 21 19.000000
0 0 0 43 41.000000
0 0 0 37 35.000000
0 0 0 34 32.000000
0 0 0 21 19.000000
0 0 0 26 24.000000
0 0 0 24 22.000000
0 0 0 58 56.000000
0 0 0 27 25.000000
0 0 0 32 30.000000
0 0 0 56 54.000000
0 0 0 37 35.000000
0 0 0 28 26.000000
0 0 0 16 14.000000
0 0 0 23 21.000000
0 0 0 25 23.000000
0 0 0 18 16.000000
0 0 0 21 19.000000
0 0 0 62 60.000000
0 0 0 31 29.000000
0 0 0 36 34.000000
0 0 0 24 22.000000
0 0 0 16 14.000000
0 0 0 31 29.000000
0 0 0 51 49.000000
0 0 0 78 76.000000
0 0 0 30 28.000000
0 0 0 38 36.000000
0 0 0 26 24.000000
0 0 0 25 23.000000
0 0 0 39 37.000000
0 0 0 29 27.000000
0 0 0 57 55.000000
0 0 0 28 26.000000
0 0 0 16 14.000000
0 0 0 65 63.000000
0 0 0 31 29.000000
0 0 0 24 22.000000
0 0 0 41 39.000000
0 0 0 46 44.000000
0 0 0 26 24.000000
0 0 0 31 29.000000
0 0 0 68 66.000000
0 0 0 27 25.000000
0 0 0 21 19.000000
0 0 0 37 35.000000
0 0 0 27 25.000000
0 0 0 30 28.000000
0 0 0 17 15.000000
0 0 0 46 44.000000
0 0 0 25 23.000000
0 0 0 24 22.000000
0 0 0 19 17.000000
0 0 0 38 36.000000
0 0 0 38 36.000000
0 0 0 45 43.000000
0 0 0 34 32.000000
0 0 0 18 16.000000
0 0 0 22 20.000000
0 0 0 37 35.000000
0 0 0 26 24.000000
0 0 0 17 15.000000
0 0 0 40 38.000000
0 0 0 16 14.000000
0 0 0 22 20.000000
0 0 0 33 31.000000
0 0 0 23 21.000000
0 0 0 20 18.000000
0 0 0 51 49.000000
0 0 0 41 39.000000
0 0 0 20 18.000000
0 0 0 19 17.000000
0 0 0 62 60.000000
0 0 0 29 27.000000
0 0 0 24 22.000000
0 0 0 29 27.000000
0 0 0 24 22.000000
0 0 0 38 36.000000
0 0 0 27 25.000000
0 0 0 45 43.000000
0 0 0 29 27.000000
0 0 0 26 24.000000
0 0 0 26 24.000000
0 0 0 29 27.000000
0 0 0 21 19.000000
0 0 0 27 25.000000
0 0 0 60 58.000000
0 0 0 31 29.000000
0 0 0 29 27.000000
0 0 0 30 28.000000
0 0 0 29 27.000000
0 0 0 16 14.000000
0 0 0 25 23.000000
0 0 0 20 18.000000
0 0 0 22 20.000000
0 0 0 32 30.000000
0 0 0 28 26.000000
0 0 0 23 21.000000
0 0 0 20 18.000000
0 0 0 42 40.000000
0 0 0 68 66.000000
0 0 0 27 25.000000
0 0 0 19 17.000000
0 0 0 24 22.000000
0 0 0 22 20.000000
0 0 0 26 24.000000
0 0 0 28 26.000000
0 0 0 32 30.000000
0 0 0 25 23.000000
0 0 0 19 17.000000
0 0 0 18 16.000000
0 0 0 30 28.000000
0 0 0 42 40.000000
0 0 0 51 49.000000
0 0 0 28 26.000000
0 0 0 19 17.000000
0 0 0 72 70.000000
0 0 0 28 26.000000
0 0 0 35 33.000000
0 0 0 21 19.000000
0 0 0 74 72.000000
0 0 0 20 18.000000
0 0 0 29 27.000000
0 0 0 34 32.000000
0 0 0 26 24.000000
0 0 0 42 40.000000
0 0 0 31 29.000000
0 0 0 30 28.000000
0 0 0 31 29.000000
0 0 0 19 17.000000
0 0 0 22 20.000000
0 0 0 27 25.000000
0 0 0 26 24.000000
0 0 0 23 21.000000
0 0 0 32 30.000000
0 0 0 43 41.000000
0 0 0 26 24.000000
0 0 0 37 35.000000
0 0 0 21 19.000000
0 0 0 31 29.000000
0 0 0 94 92.000000
0 0 0 33 31.000000
0 0 0 18 16.000000
0 0 0 46 44.000000
0 0 0 21 19.000000
0 0 0 20 18.000000
0 0 0 33 31.000000
0 0 0 29 27.000000
0 0 0 32 30.000000
0 0 0 31 29.000000
0 0 0 21 19.000000
0 0 0 52 50.000000
0 0 0 29 27.000000
0 0 0 31 29.000000
0 0 0 34 32.000000
0 0 0 31 29.000000
0 0 0 25 23.000000
0 0 0 60 58.000000
0 0 0 38 36.000000
0 0 0 42 40.000000
0 0 0 25 23.000000
0 0 0 32 30.000000
0 0 0 25 23.000000
0 0 0 18 16.000000
0 0 0 18 16.000000
0 0 0 45 43.000000
0 0 0 54 52.000000
0 0 0 42 40.000000
0 0 0 25 23.000000
0 0 0 32 30.000000
0 0 0 35 33.000000
0 0 0 17 15.000000
0 0 0 19 17.000000
0 0 0 22 20.000000
0 0 0 19 17.000000
0 0 0 28 26.000000
0 0 0 15 13.000000
0 0 0 26 24.000000
0 0 0 35 33.000000
0 0 0 20 18.000000
0 0 0 22 20.000000
0 0 0 31 29.000000
0 0 0 25 23.000000
0 0 0 46 44.000000
0 0 0 41 39.000000
0 0 0 18 16.000000
0 0 0 19 17.000000
0 0 0 22 20.000000
0 0 0 19 17.000000
0 0 0 31 29.000000
0 0 0 36 34.000000
0 0 0 19 17.000000
0 0 0 17 15.000000
0 0 0 26 24.000000
0 0 0 54 52.000000
0 0 0 55 53.000000
0 0 0 26 24.000000
0 0 0 45 43.000000
0 0 0 24 22.000000
0 0 0 20 18.000000
0 0 0 31 29.000000
0 0 0 24 22.000000
0 0 0 20 18.000000
0 0 0 29 27.000000
0 0 0 27 25.000000
0 0 0 17 15.000000
0 0 0 32 30.000000
0 0 0 45 43.000000
0 0 0 45 43.000000
0 0 0 24 22.000000
0 0 0 23 21.000000
0 0 0 57 55.000000
0 0 0 33 31.000000
